Factor Desencadenante de la Agresión,Escenario del Hecho,Zona del Hecho,Sexo de la victima,Sexo del Agresor,Ciclo Vital,Municipio del hecho DANE,Cluster
"Intolerancia, machismo","Calle (Autopista,Avenida,Dentro de La Ciudad)",Cabecera municipal,Hombre,Hombre,(00 a 05) Primera Infancia,Soacha,Cluster 2
Alcoholismo / drogadicción,Vía Pública,Cabecera municipal,Hombre,Hombre,(18 a 28) Juventud,Soacha,Cluster 1
"Intolerancia, machismo",Vía Pública,Cabecera municipal,Mujer,Hombre,(12 a 17) Adolescencia,Soacha,Cluster 1
"Intolerancia, machismo",Vivienda,Cabecera municipal,Mujer,Mujer,(29 a 59) Adultez,Soacha,Cluster 1
"Intolerancia, machismo",Vivienda,Cabecera municipal,Hombre,Hombre,(29 a 59) Adultez,Soacha,Cluster 1
"Intolerancia, machismo","Calle (Autopista,Avenida,Dentro de La Ciudad)",Cabecera municipal,Hombre,Hombre,(12 a 17) Adolescencia,Soacha,Cluster 2
"Intolerancia, machismo",Vivienda,Cabecera municipal,Mujer,Hombre,(29 a 59) Adultez,Soacha,Cluster 1
"Intolerancia, machismo","Calle (Autopista,Avenida,Dentro de La Ciudad)",Cabecera municipal,Mujer,Mujer,(18 a 28) Juventud,Soacha,Cluster 2
"Intolerancia, machismo",Vivienda,Cabecera municipal,Mujer,Mujer,(12 a 17) Adolescencia,Girardot,Cluster 1
"Intolerancia, machismo",Vivienda,Parte rural (vereda y campo),Mujer,Hombre,(29 a 59) Adultez,Cajicá,Cluster 1
"Intolerancia, machismo","Calle (Autopista,Avenida,Dentro de La Ciudad)",Cabecera municipal,Hombre,Hombre,(06 a 11) Infancia,Cajicá,Cluster 2
"Intolerancia, machismo",Vivienda,Cabecera municipal,Mujer,Mujer,(29 a 59) Adultez,Girardot,Cluster 1
"Intolerancia, machismo","Calle (Autopista,Avenida,Dentro de La Ciudad)",Cabecera municipal,Hombre,Hombre,(18 a 28) Juventud,Girardot,Cluster 2
Alcoholismo / drogadicción,Vivienda,Cabecera municipal,Mujer,Hombre,(Más de 60) Adulto Mayor,Soacha,Cluster 1
Alcoholismo / drogadicción,Sin información,Cabecera municipal,Mujer,Hombre,(29 a 59) Adultez,Soacha,Cluster 1
Sin información,Vivienda,Cabecera municipal,Mujer,Hombre,(00 a 05) Primera Infancia,Soacha,Cluster 1
"Intolerancia, machismo",Vía Pública,Cabecera municipal,Mujer,Mujer,(29 a 59) Adultez,Soacha,Cluster 1
Alcoholismo / drogadicción,Vía Pública,Cabecera municipal,Hombre,Hombre,(Más de 60) Adulto Mayor,Soacha,Cluster 1
Alcoholismo / drogadicción,Vivienda,Cabecera municipal,Mujer,Hombre,(29 a 59) Adultez,Soacha,Cluster 1
"Intolerancia, machismo",Vivienda,Cabecera municipal,Hombre,Hombre,(00 a 05) Primera Infancia,Soacha,Cluster 1
"Intolerancia, machismo",Vivienda,Cabecera municipal,Mujer,Hombre,(12 a 17) Adolescencia,Soacha,Cluster 1
Otras,Vivienda,Cabecera municipal,Hombre,Mujer,(06 a 11) Infancia,Guaduas,Cluster 1
Alcoholismo / drogadicción,Vivienda,Cabecera municipal,Mujer,Mujer,(18 a 28) Juventud,Chía,Cluster 1
Alcoholismo / drogadicción,Vivienda,Cabecera municipal,Mujer,Mujer,(18 a 28) Juventud,Chía,Cluster 1
Alcoholismo / drogadicción,Vivienda,Cabecera municipal,Mujer,Hombre,(29 a 59) Adultez,Chía,Cluster 1
Alcoholismo / drogadicción,Vivienda,Cabecera municipal,Mujer,Hombre,(29 a 59) Adultez,Chía,Cluster 1
Sin información,Otros,Parte rural (vereda y campo),Hombre,Hombre,(29 a 59) Adultez,Cajicá,Cluster 3
"Intolerancia, machismo",Vivienda,Sin información,Mujer,Mujer,(12 a 17) Adolescencia,Chía,Cluster 1
Alcoholismo / drogadicción,Vivienda,Cabecera municipal,Mujer,Hombre,(29 a 59) Adultez,Girardot,Cluster 1
Alcoholismo / drogadicción,Vivienda,Cabecera municipal,Mujer,Hombre,(Más de 60) Adulto Mayor,Girardot,Cluster 1
"Intolerancia, machismo",Vivienda,Cabecera municipal,Hombre,Hombre,(Más de 60) Adulto Mayor,Girardot,Cluster 1
Alcoholismo / drogadicción,"Calle (Autopista,Avenida,Dentro de La Ciudad)",Cabecera municipal,Mujer,Hombre,(29 a 59) Adultez,Soacha,Cluster 2
Alcoholismo / drogadicción,Vivienda,Cabecera municipal,Hombre,Hombre,(29 a 59) Adultez,Soacha,Cluster 1
"Intolerancia, machismo",Vivienda,Cabecera municipal,Hombre,Hombre,(29 a 59) Adultez,Soacha,Cluster 1
"Intolerancia, machismo",Vía Pública,Cabecera municipal,Mujer,Hombre,(29 a 59) Adultez,Soacha,Cluster 1
"Intolerancia, machismo",Vía Pública,Cabecera municipal,Mujer,Hombre,(29 a 59) Adultez,Soacha,Cluster 1
"Intolerancia, machismo",Vivienda,Cabecera municipal,Mujer,Hombre,(29 a 59) Adultez,Soacha,Cluster 1
Sin información,Vía Pública,Cabecera municipal,Hombre,Hombre,(00 a 05) Primera Infancia,Soacha,Cluster 1
"Intolerancia, machismo",Vivienda,Cabecera municipal,Hombre,Hombre,(18 a 28) Juventud,Soacha,Cluster 1
"Intolerancia, machismo",Vivienda,Cabecera municipal,Mujer,Hombre,(29 a 59) Adultez,Soacha,Cluster 1
"Intolerancia, machismo",Vivienda,Cabecera municipal,Mujer,Hombre,(18 a 28) Juventud,Soacha,Cluster 1
"Intolerancia, machismo",Vivienda,Cabecera municipal,Hombre,Hombre,(29 a 59) Adultez,Soacha,Cluster 1
"Intolerancia, machismo",Vivienda,Cabecera municipal,Hombre,Hombre,(29 a 59) Adultez,Soacha,Cluster 1
"Intolerancia, machismo",Vivienda,Cabecera municipal,Hombre,Mujer,(29 a 59) Adultez,Soacha,Cluster 1
"Intolerancia, machismo",Vivienda,Cabecera municipal,Hombre,Hombre,(29 a 59) Adultez,Soacha,Cluster 1
"Intolerancia, machismo",Vivienda,Cabecera municipal,Mujer,Hombre,(29 a 59) Adultez,Soacha,Cluster 1
"Intolerancia, machismo",Vivienda,Cabecera municipal,Hombre,Hombre,(29 a 59) Adultez,Soacha,Cluster 1
Alcoholismo / drogadicción,Vivienda,Cabecera municipal,Hombre,Hombre,(29 a 59) Adultez,Soacha,Cluster 1
"Intolerancia, machismo",Vivienda,Cabecera municipal,Hombre,Hombre,(18 a 28) Juventud,Soacha,Cluster 1
"Intolerancia, machismo",Vivienda,Cabecera municipal,Hombre,Hombre,(18 a 28) Juventud,Soacha,Cluster 1
"Intolerancia, machismo",Vivienda,Cabecera municipal,Mujer,Hombre,(06 a 11) Infancia,Soacha,Cluster 1
"Intolerancia, machismo",Vivienda,Cabecera municipal,Mujer,Hombre,(29 a 59) Adultez,Soacha,Cluster 1
"Intolerancia, machismo",Vivienda,Cabecera municipal,Mujer,Hombre,(06 a 11) Infancia,Soacha,Cluster 1
"Intolerancia, machismo",Vía Pública,Cabecera municipal,Mujer,Mujer,(18 a 28) Juventud,Chía,Cluster 1
"Intolerancia, machismo",Vivienda,Cabecera municipal,Mujer,Mujer,(18 a 28) Juventud,Chía,Cluster 1
Sin información,Vivienda,Parte rural (vereda y campo),Hombre,Mujer,(06 a 11) Infancia,Chía,Cluster 1
"Intolerancia, machismo",Vivienda,"Centro poblado(corregimiento, inspección de policía y caserío)",Hombre,Hombre,(18 a 28) Juventud,Chía,Cluster 1
"Intolerancia, machismo",Vivienda,Parte rural (vereda y campo),Mujer,Mujer,(29 a 59) Adultez,Chía,Cluster 1
"Intolerancia, machismo",Vivienda,Parte rural (vereda y campo),Mujer,Hombre,(29 a 59) Adultez,Chía,Cluster 1
"Intolerancia, machismo",Vivienda,"Centro poblado(corregimiento, inspección de policía y caserío)",Hombre,Hombre,(18 a 28) Juventud,Chía,Cluster 1
"Intolerancia, machismo",Vivienda,Cabecera municipal,Mujer,Mujer,(29 a 59) Adultez,Chía,Cluster 1
"Intolerancia, machismo",Vivienda,Parte rural (vereda y campo),Hombre,Mujer,(00 a 05) Primera Infancia,Chía,Cluster 1
"Intolerancia, machismo",Vivienda,Cabecera municipal,Mujer,Hombre,(29 a 59) Adultez,Guaduas,Cluster 1
"Intolerancia, machismo",Vivienda,Cabecera municipal,Mujer,Hombre,(29 a 59) Adultez,Guaduas,Cluster 1
Alcoholismo / drogadicción,Vivienda,Sin información,Hombre,Hombre,(18 a 28) Juventud,Guaduas,Cluster 1
Sin información,Vivienda,Cabecera municipal,Mujer,Hombre,(00 a 05) Primera Infancia,Cajicá,Cluster 1
Sin información,Vivienda,Cabecera municipal,Mujer,Hombre,(00 a 05) Primera Infancia,Cajicá,Cluster 1
"Intolerancia, machismo",Vivienda,Parte rural (vereda y campo),Hombre,Mujer,(06 a 11) Infancia,Cajicá,Cluster 1
Sin información,Vivienda,Cabecera municipal,Mujer,Mujer,(00 a 05) Primera Infancia,Cajicá,Cluster 1
"Intolerancia, machismo",Vivienda,Parte rural (vereda y campo),Mujer,Mujer,(18 a 28) Juventud,Cajicá,Cluster 1
"Intolerancia, machismo",Vivienda,Cabecera municipal,Mujer,Mujer,(29 a 59) Adultez,Cajicá,Cluster 1
"Intolerancia, machismo",Vivienda,Parte rural (vereda y campo),Mujer,Hombre,(06 a 11) Infancia,Cota,Cluster 1
Sin información,Vivienda,Cabecera municipal,Mujer,Hombre,(12 a 17) Adolescencia,Soacha,Cluster 1
"Intolerancia, machismo",Vivienda,Cabecera municipal,Mujer,Mujer,(06 a 11) Infancia,Soacha,Cluster 1
"Intolerancia, machismo","Calle (Autopista,Avenida,Dentro de La Ciudad)",Cabecera municipal,Hombre,Hombre,(06 a 11) Infancia,Soacha,Cluster 2
"Intolerancia, machismo",Vivienda,Cabecera municipal,Hombre,Hombre,(06 a 11) Infancia,Girardot,Cluster 1
"Intolerancia, machismo",Vivienda,Cabecera municipal,Mujer,Hombre,(00 a 05) Primera Infancia,Girardot,Cluster 1
"Intolerancia, machismo","Espacios Terrestres al Aire Libre (Bosque,Potrero,Montaña,Playa,Etc)",Cabecera municipal,Mujer,Hombre,(29 a 59) Adultez,Girardot,Cluster 2
"Intolerancia, machismo",Vivienda,Cabecera municipal,Hombre,Hombre,(29 a 59) Adultez,Girardot,Cluster 1
"Intolerancia, machismo",Vivienda,Cabecera municipal,Mujer,Hombre,(18 a 28) Juventud,Girardot,Cluster 1
"Intolerancia, machismo",Vivienda,Cabecera municipal,Mujer,Hombre,(29 a 59) Adultez,Girardot,Cluster 1
"Intolerancia, machismo","Calle (Autopista,Avenida,Dentro de La Ciudad)",Cabecera municipal,Mujer,Mujer,(12 a 17) Adolescencia,Soacha,Cluster 2
"Intolerancia, machismo",Vivienda,Cabecera municipal,Hombre,Hombre,(18 a 28) Juventud,Soacha,Cluster 1
"Intolerancia, machismo",Vivienda,Cabecera municipal,Mujer,Hombre,(29 a 59) Adultez,Soacha,Cluster 1
"Intolerancia, machismo",Vivienda,Cabecera municipal,Hombre,Hombre,(12 a 17) Adolescencia,Soacha,Cluster 1
Alcoholismo / drogadicción,Vivienda,Cabecera municipal,Mujer,Hombre,(18 a 28) Juventud,Soacha,Cluster 1
Alcoholismo / drogadicción,Vivienda,Cabecera municipal,Hombre,Hombre,(18 a 28) Juventud,Soacha,Cluster 1
"Intolerancia, machismo",Vivienda,Cabecera municipal,Mujer,Mujer,(06 a 11) Infancia,Soacha,Cluster 1
"Intolerancia, machismo",Vivienda,Cabecera municipal,Mujer,Mujer,(06 a 11) Infancia,Soacha,Cluster 1
"Intolerancia, machismo",Vivienda,Cabecera municipal,Mujer,Hombre,(18 a 28) Juventud,Soacha,Cluster 1
"Intolerancia, machismo",Vivienda,Cabecera municipal,Mujer,Mujer,(29 a 59) Adultez,Soacha,Cluster 1
"Intolerancia, machismo",Vivienda,Cabecera municipal,Hombre,Mujer,(18 a 28) Juventud,Soacha,Cluster 1
"Intolerancia, machismo",Vivienda,Cabecera municipal,Hombre,Hombre,(12 a 17) Adolescencia,Soacha,Cluster 1
"Intolerancia, machismo",Vivienda,Cabecera municipal,Hombre,Hombre,(18 a 28) Juventud,Soacha,Cluster 1
"Intolerancia, machismo",Vivienda,Cabecera municipal,Hombre,Hombre,(12 a 17) Adolescencia,Soacha,Cluster 1
"Intolerancia, machismo",Vivienda,Cabecera municipal,Mujer,Hombre,(29 a 59) Adultez,Soacha,Cluster 1
"Intolerancia, machismo",Vía Pública,Cabecera municipal,Hombre,Hombre,(29 a 59) Adultez,Soacha,Cluster 1
"Intolerancia, machismo",Vivienda,Cabecera municipal,Mujer,Hombre,(Más de 60) Adulto Mayor,Soacha,Cluster 1
"Intolerancia, machismo",Vivienda,Cabecera municipal,Mujer,Hombre,(29 a 59) Adultez,Soacha,Cluster 1
"Intolerancia, machismo",Vivienda,Cabecera municipal,Mujer,Hombre,(29 a 59) Adultez,Soacha,Cluster 1
"Intolerancia, machismo",Vivienda,Cabecera municipal,Hombre,Hombre,(12 a 17) Adolescencia,Soacha,Cluster 1
"Intolerancia, machismo",Vivienda,Cabecera municipal,Mujer,Hombre,(29 a 59) Adultez,Soacha,Cluster 1
"Intolerancia, machismo",Vivienda,"Centro poblado(corregimiento, inspección de policía y caserío)",Hombre,Mujer,(06 a 11) Infancia,Chía,Cluster 1
"Intolerancia, machismo",Vivienda,Cabecera municipal,Mujer,Hombre,(06 a 11) Infancia,Chía,Cluster 1
"Intolerancia, machismo",Vía Pública,Cabecera municipal,Hombre,Hombre,(29 a 59) Adultez,Chía,Cluster 1
"Intolerancia, machismo",Vivienda,Cabecera municipal,Hombre,Hombre,(29 a 59) Adultez,Chía,Cluster 1
Sin información,Sin Información,Sin información,Mujer,Sin información,(00 a 05) Primera Infancia,Chía,Cluster 3
"Intolerancia, machismo",Vivienda,Parte rural (vereda y campo),Mujer,Mujer,(29 a 59) Adultez,Chía,Cluster 1
"Intolerancia, machismo",Vivienda,Parte rural (vereda y campo),Hombre,Hombre,(00 a 05) Primera Infancia,Chía,Cluster 1
Sin información,Vivienda,Parte rural (vereda y campo),Mujer,Hombre,(12 a 17) Adolescencia,Pacho,Cluster 1
Sin información,Vivienda,"Centro poblado(corregimiento, inspección de policía y caserío)",Mujer,Hombre,(Más de 60) Adulto Mayor,Cajicá,Cluster 1
Alcoholismo / drogadicción,Vivienda,Parte rural (vereda y campo),Mujer,Hombre,(12 a 17) Adolescencia,Cajicá,Cluster 1
Sin información,"Calle (Autopista,Avenida,Dentro de La Ciudad)",Cabecera municipal,Mujer,Hombre,(12 a 17) Adolescencia,Cajicá,Cluster 2
Sin información,Vivienda,Cabecera municipal,Hombre,Mujer,(06 a 11) Infancia,Cajicá,Cluster 1
Alcoholismo / drogadicción,Vivienda,Cabecera municipal,Mujer,Hombre,(12 a 17) Adolescencia,Cajicá,Cluster 1
"Intolerancia, machismo",Vivienda,Cabecera municipal,Hombre,Mujer,(12 a 17) Adolescencia,Cajicá,Cluster 1
Alcoholismo / drogadicción,Vivienda,Parte rural (vereda y campo),Hombre,Hombre,(18 a 28) Juventud,Cajicá,Cluster 1
"Intolerancia, machismo",Vivienda,Cabecera municipal,Mujer,Mujer,(29 a 59) Adultez,Girardot,Cluster 1
"Intolerancia, machismo",Vivienda,Cabecera municipal,Mujer,Hombre,(12 a 17) Adolescencia,Girardot,Cluster 1
"Intolerancia, machismo",Vivienda,Cabecera municipal,Hombre,Hombre,(18 a 28) Juventud,Girardot,Cluster 1
"Intolerancia, machismo",Vivienda,Cabecera municipal,Hombre,Mujer,(00 a 05) Primera Infancia,Soacha,Cluster 1
Alcoholismo / drogadicción,Vivienda,Cabecera municipal,Mujer,Hombre,(18 a 28) Juventud,Soacha,Cluster 1
"Intolerancia, machismo",Vivienda,Cabecera municipal,Hombre,Hombre,(00 a 05) Primera Infancia,Soacha,Cluster 1
"Intolerancia, machismo",Vía Pública,Cabecera municipal,Mujer,Mujer,(18 a 28) Juventud,Soacha,Cluster 1
"Intolerancia, machismo",Vivienda,Cabecera municipal,Hombre,Hombre,(29 a 59) Adultez,Soacha,Cluster 1
"Intolerancia, machismo",Vivienda,Cabecera municipal,Mujer,Hombre,(06 a 11) Infancia,Soacha,Cluster 1
"Intolerancia, machismo",Vía Pública,Cabecera municipal,Mujer,Hombre,(18 a 28) Juventud,Soacha,Cluster 1
"Intolerancia, machismo",Vía Pública,Cabecera municipal,Mujer,Mujer,(29 a 59) Adultez,Soacha,Cluster 1
"Intolerancia, machismo",Vivienda,Cabecera municipal,Mujer,Hombre,(00 a 05) Primera Infancia,Soacha,Cluster 1
"Intolerancia, machismo",Vía Pública,Cabecera municipal,Mujer,Mujer,(29 a 59) Adultez,Soacha,Cluster 1
"Intolerancia, machismo","Calle (Autopista,Avenida,Dentro de La Ciudad)",Cabecera municipal,Hombre,Mujer,(12 a 17) Adolescencia,Soacha,Cluster 2
"Intolerancia, machismo",Vivienda,Cabecera municipal,Hombre,Mujer,(06 a 11) Infancia,Soacha,Cluster 1
"Intolerancia, machismo",Vivienda,Cabecera municipal,Mujer,Hombre,(29 a 59) Adultez,Soacha,Cluster 1
"Intolerancia, machismo",Vivienda,Cabecera municipal,Mujer,Mujer,(18 a 28) Juventud,Soacha,Cluster 1
"Intolerancia, machismo",Vivienda,Cabecera municipal,Mujer,Mujer,(00 a 05) Primera Infancia,Soacha,Cluster 1
"Intolerancia, machismo",Vivienda,Cabecera municipal,Hombre,Hombre,(Más de 60) Adulto Mayor,Soacha,Cluster 1
"Intolerancia, machismo",Vivienda,Cabecera municipal,Mujer,Hombre,(12 a 17) Adolescencia,Soacha,Cluster 1
"Intolerancia, machismo",Vivienda,Cabecera municipal,Hombre,Hombre,(12 a 17) Adolescencia,Soacha,Cluster 1
"Intolerancia, machismo",Vivienda,Cabecera municipal,Mujer,Hombre,(00 a 05) Primera Infancia,Soacha,Cluster 1
"Intolerancia, machismo",Lugares de Esparcimiento con Expendio de Alcohol,Cabecera municipal,Hombre,Mujer,(29 a 59) Adultez,Soacha,Cluster 3
"Intolerancia, machismo",Vivienda,Cabecera municipal,Mujer,Hombre,(29 a 59) Adultez,Soacha,Cluster 1
"Intolerancia, machismo",Vivienda,Cabecera municipal,Hombre,Mujer,(00 a 05) Primera Infancia,Soacha,Cluster 1
"Intolerancia, machismo",Vivienda,Cabecera municipal,Hombre,Hombre,(12 a 17) Adolescencia,Soacha,Cluster 1
"Intolerancia, machismo",Vivienda,Cabecera municipal,Mujer,Hombre,(12 a 17) Adolescencia,Soacha,Cluster 1
"Intolerancia, machismo",Vivienda,Cabecera municipal,Mujer,Hombre,(29 a 59) Adultez,Soacha,Cluster 1
"Intolerancia, machismo",Vivienda,Cabecera municipal,Mujer,Hombre,(18 a 28) Juventud,Soacha,Cluster 1
"Intolerancia, machismo",Vivienda,Cabecera municipal,Mujer,Mujer,(29 a 59) Adultez,Soacha,Cluster 1
"Intolerancia, machismo",Vía Pública,Cabecera municipal,Hombre,Hombre,(18 a 28) Juventud,Soacha,Cluster 1
"Intolerancia, machismo",Vivienda,Cabecera municipal,Mujer,Hombre,(29 a 59) Adultez,Soacha,Cluster 1
"Intolerancia, machismo",Vivienda,Parte rural (vereda y campo),Mujer,Hombre,(06 a 11) Infancia,Chía,Cluster 1
"Intolerancia, machismo",Vivienda,"Centro poblado(corregimiento, inspección de policía y caserío)",Mujer,Hombre,(29 a 59) Adultez,Chía,Cluster 1
"Intolerancia, machismo",Vivienda,"Centro poblado(corregimiento, inspección de policía y caserío)",Mujer,Mujer,(06 a 11) Infancia,Chía,Cluster 1
"Intolerancia, machismo",Vivienda,Cabecera municipal,Mujer,Hombre,(29 a 59) Adultez,Chía,Cluster 1
Sin información,Vivienda,Parte rural (vereda y campo),Mujer,Mujer,(00 a 05) Primera Infancia,Chía,Cluster 1
Alcoholismo / drogadicción,"Establecimiento Comercial (Tienda,Centro Comercial,Almacén,Plaza de Mercado)",Cabecera municipal,Hombre,Hombre,(29 a 59) Adultez,Chía,Cluster 2
Alcoholismo / drogadicción,"Establecimiento Comercial (Tienda,Centro Comercial,Almacén,Plaza de Mercado)",Cabecera municipal,Hombre,Hombre,(29 a 59) Adultez,Chía,Cluster 2
"Intolerancia, machismo",Vivienda,Cabecera municipal,Mujer,Mujer,(12 a 17) Adolescencia,Chía,Cluster 1
"Intolerancia, machismo",Vivienda,Cabecera municipal,Mujer,Mujer,(06 a 11) Infancia,Chía,Cluster 1
"Intolerancia, machismo",Vivienda,Cabecera municipal,Mujer,Mujer,(29 a 59) Adultez,Chía,Cluster 1
"Intolerancia, machismo",Vivienda,Parte rural (vereda y campo),Mujer,Mujer,(12 a 17) Adolescencia,Chía,Cluster 1
Sin información,Vivienda,Cabecera municipal,Hombre,Mujer,(06 a 11) Infancia,Chía,Cluster 1
"Intolerancia, machismo",Vivienda,Parte rural (vereda y campo),Mujer,Mujer,(12 a 17) Adolescencia,Cajicá,Cluster 1
"Celos, desconfianza, infidelidad",Vivienda,Cabecera municipal,Hombre,Hombre,(29 a 59) Adultez,Cajicá,Cluster 1
"Intolerancia, machismo",Vivienda,Cabecera municipal,Hombre,Hombre,(12 a 17) Adolescencia,Cajicá,Cluster 1
"Intolerancia, machismo",Vivienda,Cabecera municipal,Mujer,Hombre,(12 a 17) Adolescencia,Soacha,Cluster 1
"Intolerancia, machismo",Vivienda,Cabecera municipal,Mujer,Hombre,(06 a 11) Infancia,Soacha,Cluster 1
"Intolerancia, machismo",Vivienda,Cabecera municipal,Mujer,Hombre,(12 a 17) Adolescencia,Girardot,Cluster 1
"Intolerancia, machismo",Vivienda,Cabecera municipal,Mujer,Hombre,(Más de 60) Adulto Mayor,Girardot,Cluster 1
"Intolerancia, machismo","Calle (Autopista,Avenida,Dentro de La Ciudad)",Cabecera municipal,Hombre,Hombre,(00 a 05) Primera Infancia,Soacha,Cluster 2
"Intolerancia, machismo",Vivienda,Cabecera municipal,Mujer,Mujer,(29 a 59) Adultez,Soacha,Cluster 1
"Celos, desconfianza, infidelidad",Vivienda,Cabecera municipal,Mujer,Hombre,(29 a 59) Adultez,Soacha,Cluster 1
"Intolerancia, machismo",Vivienda,Cabecera municipal,Mujer,Hombre,(18 a 28) Juventud,Soacha,Cluster 1
"Intolerancia, machismo",Vivienda,Cabecera municipal,Hombre,Hombre,(18 a 28) Juventud,Soacha,Cluster 1
"Intolerancia, machismo","Calle (Autopista,Avenida,Dentro de La Ciudad)",Cabecera municipal,Mujer,Hombre,(18 a 28) Juventud,Soacha,Cluster 2
"Intolerancia, machismo",Vivienda,Cabecera municipal,Hombre,Hombre,(29 a 59) Adultez,Soacha,Cluster 1
"Intolerancia, machismo",Vivienda,Cabecera municipal,Mujer,Hombre,(12 a 17) Adolescencia,Soacha,Cluster 1
"Intolerancia, machismo",Vivienda,Cabecera municipal,Mujer,Mujer,(29 a 59) Adultez,Soacha,Cluster 1
"Intolerancia, machismo",Vivienda,Cabecera municipal,Mujer,Hombre,(29 a 59) Adultez,Soacha,Cluster 1
"Intolerancia, machismo",Vivienda,Cabecera municipal,Mujer,Mujer,(29 a 59) Adultez,Soacha,Cluster 1
"Intolerancia, machismo",Vivienda,Cabecera municipal,Mujer,Mujer,(29 a 59) Adultez,Soacha,Cluster 1
"Intolerancia, machismo",Vivienda,Cabecera municipal,Mujer,Mujer,(29 a 59) Adultez,Soacha,Cluster 1
"Intolerancia, machismo",Vivienda,Cabecera municipal,Mujer,Mujer,(12 a 17) Adolescencia,Soacha,Cluster 1
Alcoholismo / drogadicción,Vivienda,Cabecera municipal,Mujer,Hombre,(18 a 28) Juventud,Soacha,Cluster 1
"Intolerancia, machismo",Vivienda,Cabecera municipal,Mujer,Hombre,(29 a 59) Adultez,Soacha,Cluster 1
Sin información,Vivienda,Cabecera municipal,Hombre,Hombre,(12 a 17) Adolescencia,Soacha,Cluster 1
Alcoholismo / drogadicción,Vía Pública,Cabecera municipal,Mujer,Hombre,(29 a 59) Adultez,Soacha,Cluster 1
"Intolerancia, machismo",Vía Pública,Cabecera municipal,Hombre,Hombre,(29 a 59) Adultez,Soacha,Cluster 1
"Intolerancia, machismo",Vivienda,Cabecera municipal,Mujer,Mujer,(00 a 05) Primera Infancia,Soacha,Cluster 1
"Intolerancia, machismo",Vivienda,Cabecera municipal,Mujer,Hombre,(18 a 28) Juventud,Soacha,Cluster 1
"Intolerancia, machismo",Vivienda,Cabecera municipal,Mujer,Hombre,(00 a 05) Primera Infancia,Soacha,Cluster 1
"Intolerancia, machismo",Vivienda,Cabecera municipal,Hombre,Hombre,(18 a 28) Juventud,Soacha,Cluster 1
"Intolerancia, machismo",Vivienda,Cabecera municipal,Hombre,Hombre,(Más de 60) Adulto Mayor,Soacha,Cluster 1
"Intolerancia, machismo",Vivienda,Cabecera municipal,Mujer,Hombre,(12 a 17) Adolescencia,Soacha,Cluster 1
"Intolerancia, machismo",Vivienda,Cabecera municipal,Mujer,Hombre,(12 a 17) Adolescencia,Soacha,Cluster 1
